[1.00218, 1.00237, 1.00255, 1.00213, 1.00229, 1.00206, ],
[1.00218, 1.00196, 1.00175, 1.00201, 1.0018, 1.00183, ],
[1.00255, 1.00272, 1.00288, 1.00248, 1.00262, 1.00238, ],
[1.00145, 1.00147, 1.00148, 1.00163, 1.00166, 1.00183, ],
[1.0027, 1.0028, 1.00288, 1.00294, 1.00304, 1.00319, ],
[1.00113, 1.00131, 1.00148, 1.00114, 1.00131, 1.00114, ],
[1.00319, 1.00337, 1.00355, 1.00315, 1.00332, 1.0031, ],
[1.0008, 1.00096, 1.00113, 1.00083, 1.00099, 1.00085, ],
[1.00054, 1.00067, 1.0008, 1.00057, 1.00069, 1.00059, ],
[1.0031, 1.00332, 1.00355, 1.00337, 1.00362, 1.00366, ],
[1.00366, 1.00385, 1.00403, 1.00359, 1.00375, 1.00349, ],
[1.00349, 1.00375, 1.00403, 1.00383, 1.00412, 1.00418, ],
[1.00418, 1.0043, 1.00439, 1.00396, 1.00405, 1.00373, ],
[1.00396, 1.00418, 1.00439, 1.00427, 1.00451, 1.0046, ],
[1.0046, 1.00471, 1.00478, 1.0044, 1.00447, 1.00417, ],
[1.00035, 1.00026, 1.00018, 1.00026, 1.00018, 1.00018, ],
[1.00035, 1.00045, 1.00054, 1.00046, 1.00057, 1.00059, ],
[1.00478, 1.0046, 1.00439, 1.00447, 1.0043, 1.00417, ],
[1.00006, 1.00006, 1.00006, 1.00011, 1.00012, 1.00018, ],
[0.999992, 1, 1.00001, 1, 1.00001, 1, ],
[1.00006, 1.00003, 1.00001, 1.00006, 1.00003, 1.00006, ],
[1, 0.999993, 0.999992, 1, 1, 1, ],
[1.00369, 1.00349, 1.00319, 1.00349, 1.00322, 1.00336, ],
[1.00329, 1.00326, 1.00319, 1.00352, 1.00349, 1.00369, ],
[1.0035, 1.00363, 1.00377, 1.00342, 1.00359, 1.00336, ],
[1.00328, 1.00349, 1.00373, 1.00341, 1.00364, 1, ],
[1.00351, 1.00363, 1.00378, 1.00382, 1.00389, 1.00406, ],
[1.00405, 1.00415, 1.00424, 1.00391, 1.00401, 1.00378, ],
[1.00439, 1.0045, 1.00457, 1.00423, 1.00432, 1.00405, ],
[1.00218, 1.00242, 1.00268, 1.00237, 1.00262, 1.00255, ],
[1.00227, 1.00224, 1.00218, 1.00204, 1.00201, 1.00183, ],
[1.00308, 1.00299, 1.00288, 1.0028, 1.00272, 1.00255, ],
[1.00183, 1.00166, 1.00148, 1.00186, 1.00167, 1.00188, ],
[1.00319, 1.00304, 1.00288, 1.00332, 1.00315, 1.00345, ],
[1.0015, 1.0015, 1.00148, 1.0013, 1.00131, 1.00113, ],
[1.00382, 1.00369, 1.00355, 1.00349, 1.00337, 1.00319, ],
[1.0008, 1.00087, 1.00094, 1.00096, 1.00104, 1.00113, ],
[1.00054, 1.00061, 1.00068, 1.00067, 1.00075, 1.0008, ],
[1.00366, 1.00362, 1.00355, 1.00391, 1.00385, 1.00416, ],
[1.00416, 1.0041, 1.00403, 1.00391, 1.00385, 1.00366, ],
[1.00418, 1.00412, 1.00403, 1.00439, 1.00431, 1.00459, ],
[1.00485, 1.00463, 1.00439, 1.00452, 1.0043, 1.00418, ],
[1.0046, 1.00451, 1.00439, 1.00484, 1.00472, 1.00506, ],
[1.0046, 1.00491, 1.00524, 1.00471, 1.00502, 1.00478, ],
[1.00035, 1.00026, 1.00018, 1.00034, 1.00024, 1.00031, ],
[1.00035, 1.00034, 1.00031, 1.00045, 1.00041, 1.00054, ],
[1.00478, 1.00489, 1.00497, 1.0046, 1.00469, 1.00439, ],
[1.00018, 1.00012, 1.00006, 1.00017, 1.00009, 1.00013, ],
[0.999996, 1.00001, 1.00001, 0.999991, 1, 0.999992, ],
[1.00006, 1.00003, 1.00001, 1.00002, 1.00001, 0.999996, ],
[1, 0.999998, 0.999979, 0.999993, 0.999988, 0.999992, ],
[1.00377, 1.00374, 1.00369, 1.00359, 1.00349, 1.00336, ],
[1.00328, 1.00352, 1.00369, 1.00349, 1.00384, 1.00373, ],
[1.0035, 1.00382, 1.00406, 1.00363, 1.0039, 1.00377, ],
[1, 1.00364, 1.00373, 1, 1.00387, 1, ],
[1.00378, 1.00401, 1.00424, 1.00389, 1.00417, 1.00406, ],
[1.00457, 1.00441, 1.00424, 1.00432, 1.00415, 1.00405, ],
[1.00497, 1.00478, 1.00457, 1.00469, 1.0045, 1.00439, ],
[1.00227, 1.00248, 1.00268, 1.00224, 1.00242, 1.00218, ],
[1.00268, 1.00288, 1.00308, 1.00262, 1.0028, 1.00255, ],
[1.00227, 1.00204, 1.00183, 1.00208, 1.00186, 1.00188, ],
[1.00345, 1.00315, 1.00288, 1.00327, 1.00299, 1.00308, ],
[1.00188, 1.00167, 1.00148, 1.00169, 1.0015, 1.0015, ],
[1.00382, 1.00349, 1.00319, 1.00364, 1.00332, 1.00345, ],
[1.00113, 1.00118, 1.00121, 1.0013, 1.00136, 1.0015, ],
[1.00416, 1.00385, 1.00355, 1.00399, 1.00369, 1.00382, ],
[1.00068, 1.00081, 1.00094, 1.00075, 1.00087, 1.0008, ],
[1.00113, 1.00104, 1.00094, 1.00118, 1.00107, 1.00121, ],
[1.00043, 1.00055, 1.00068, 1.00049, 1.00061, 1.00054, ],
[1.00459, 1.00431, 1.00403, 1.00438, 1.0041, 1.00416, ],
[1.00485, 1.00452, 1.00418, 1.00474, 1.00439, 1.00459, ],
[1.00506, 1.00472, 1.00439, 1.00498, 1.00463, 1.00485, ],
[1.0046, 1.00484, 1.00506, 1.00491, 1.00517, 1.00524, ],
[1.00524, 1.00534, 1.00541, 1.00502, 1.0051, 1.00478, ],
[1.00018, 1.00017, 1.00013, 1.00024, 1.00021, 1.00031, ],
[1.00031, 1.00037, 1.00043, 1.00041, 1.00049, 1.00054, ],
[1.00541, 1.0052, 1.00497, 1.0051, 1.00489, 1.00478, ],
[1.00013, 1.00009, 1.00006, 1.00007, 1.00004, 1.00001, ],
[0.999992, 0.999987, 0.99997, 0.999991, 0.999976, 0.999996, ],
[1.00001, 1.00004, 1.00006, 0.999999, 1.00002, 0.999996, ],
[1, 0.999992, 0.999979, 1, 0.999999, 1, ],
[0.999979, 0.999972, 0.99997, 0.999988, 0.999987, 0.999992, ],
[1.00377, 1.004, 1.00418, 1.00374, 1.00393, 1.00369, ],
[1.00373, 1.00384, 1.00368, 1.00402, 1.00396, 1.00424, ],
[1.00406, 1.00413, 1.00418, 1.0039, 1.004, 1.00377, ],
[1, 1.00387, 1.00373, 1.00407, 1.00396, 1.00418, ],
[1.00424, 1.00437, 1.00447, 1.00417, 1.00425, 1.00406, ],
[1.00473, 1.00449, 1.00424, 1.00467, 1.00441, 1.00457, ],
[1.00512, 1.00485, 1.00457, 1.00506, 1.00478, 1.00497, ],
[1.00278, 1.00274, 1.00268, 1.00252, 1.00248, 1.00227, ],
[1.00325, 1.00317, 1.00308, 1.00295, 1.00288, 1.00268, ],
[1.00232, 1.00231, 1.00227, 1.00209, 1.00208, 1.00188, ],
[1.00345, 1.00327, 1.00308, 1.00357, 1.00337, 1.0037, ],
[1.00187, 1.00188, 1.00188, 1.00167, 1.00169, 1.0015, ],
[1.00382, 1.00364, 1.00345, 1.00397, 1.00377, 1.00412, ],
[1.0015, 1.00136, 1.00121, 1.00148, 1.00132, 1.00144, ],
[1.00455, 1.00435, 1.00416, 1.00417, 1.00399, 1.00382, ],
[1.00078, 1.00087, 1.00094, 1.00073, 1.00081, 1.00068, ],
[1.00121, 1.00107, 1.00094, 1.00116, 1.00101, 1.00108, ],
[1.00043, 1.00048, 1.00054, 1.00055, 1.00061, 1.00068, ],
[1.00459, 1.00438, 1.00416, 1.00477, 1.00454, 1.00494, ],
[1.00485, 1.00474, 1.00459, 1.00509, 1.00495, 1.00532, ],
[1.00556, 1.00532, 1.00506, 1.0052, 1.00498, 1.00485, ],
[1.00524, 1.00517, 1.00506, 1.0055, 1.00541, 1.00574, ],
[1.00524, 1.00557, 1.0059, 1.00534, 1.00566, 1.00541, ],
[1.00031, 1.00021, 1.00013, 1.00027, 1.00017, 1.00021, ],
[1.00031, 1.00027, 1.00021, 1.00037, 1.00031, 1.00043, ],
[1.00555, 1.00526, 1.00497, 1.00549, 1.0052, 1.00541, ],
[1.00001, 1.00004, 1.00009, 1.00007, 1.00011, 1.00013, ],
[0.999996, 0.999977, 0.99997, 0.999972, 0.999956, 0.99993, ],
[1.00001, 0.999999, 0.999996, 0.999963, 0.999972, 0.99993, ],
[0.999964, 0.99998, 0.99998, 0.999995, 0.999992, 1, ],
[0.999933, 0.999948, 0.99997, 0.999963, 0.999972, 0.999979, ],
[1.00368, 1.00393, 1.00418, 1.00396, 1.00423, 1.00424, ],
[1.00373, 1.00402, 1.00424, 1.00396, 1.00433, 1.00418, ],
[1.00454, 1.00437, 1.00418, 1.00432, 1.00413, 1.00406, ],
[1, 1.00407, 1.00418, 1, 1.00429, 1, ],
[1.00473, 1.00462, 1.00447, 1.00449, 1.00437, 1.00424, ],
[1.00406, 1.00425, 1.00447, 1.00432, 1.00453, 1.00454, ],
[1.00473, 1.00467, 1.00457, 1.00494, 1.00485, 1.00512, ],
[1.00555, 1.00534, 1.00512, 1.00526, 1.00506, 1.00497, ],
[1.00278, 1.00302, 1.00325, 1.00274, 1.00295, 1.00268, ],
[1.00232, 1.00255, 1.00278, 1.00231, 1.00252, 1.00227, ],
[1.0037, 1.00337, 1.00308, 1.00348, 1.00317, 1.00325, ],
[1.00187, 1.00209, 1.00232, 1.00188, 1.00209, 1.00188, ],
[1.00345, 1.00357, 1.0037, 1.00377, 1.00391, 1.00412, ],
[1.00187, 1.00167, 1.0015, 1.00165, 1.00148, 1.00144, ],
[1.00455, 1.00417, 1.00382, 1.00434, 1.00397, 1.00412, ],
[1.00144, 1.00132, 1.00121, 1.00126, 1.00116, 1.00108, ],
[1.00494, 1.00454, 1.00416, 1.00475, 1.00435, 1.00455, ],
[1.00108, 1.00101, 1.00094, 1.00093, 1.00087, 1.00078, ],
[1.00054, 1.00066, 1.00078, 1.00061, 1.00073, 1.00068, ],
[1.00025, 1.00039, 1.00054, 1.00036, 1.00048, 1.00043, ],
[1.00459, 1.00477, 1.00494, 1.00495, 1.00515, 1.00532, ],
[1.00556, 1.0052, 1.00485, 1.00545, 1.00509, 1.00532, ],
[1.00574, 1.00541, 1.00506, 1.00567, 1.00532, 1.00556, ],
[1.00524, 1.0055, 1.00574, 1.00557, 1.00584, 1.0059, ],
[1.0059, 1.00598, 1.00603, 1.00566, 1.00573, 1.00541, ],
[1.00013, 1.00011, 1.00009, 1.00017, 1.00014, 1.00021, ],
[1.00021, 1.00023, 1.00025, 1.00031, 1.00036, 1.00043, ],
[1.00604, 1.0058, 1.00555, 1.00573, 1.00549, 1.00541, ],
[0.999981, 1.00004, 1.00009, 1, 1.00004, 1.00001, ],
[0.99993, 0.999956, 0.99997, 0.999923, 0.999948, 0.999933, ],
[1.00001, 0.999963, 0.99993, 0.999948, 0.999909, 0.999877, ],
[0.999964, 0.999944, 0.999933, 0.99998, 0.999964, 0.99998, ],
[1, 0.999988, 0.999964, 1, 0.999995, 1, ],
[1.00424, 1.00423, 1.00418, 1.00438, 1.00439, 1.00459, ],
[1.00424, 1.00446, 1.00471, 1.00433, 1.00449, 1.00418, ],
[1.00459, 1.00439, 1.00418, 1.00457, 1.00437, 1.00454, ],
[1.00418, 1.00444, 1.00466, 1.00429, 1.00446, 1, ],
[1.00489, 1.00467, 1.00447, 1.00482, 1.00462, 1.00473, ],
[1.00454, 1.00453, 1.00447, 1.00471, 1.00467, 1.00489, ],
[1.00473, 1.00494, 1.00512, 1.005, 1.00519, 1.00524, ],
[1.00567, 1.0054, 1.00512, 1.00562, 1.00534, 1.00555, ],
[1.00339, 1.00332, 1.00325, 1.00307, 1.00302, 1.00278, ],
[1.00232, 1.00257, 1.00284, 1.00255, 1.00282, 1.00278, ],
[1.00391, 1.00381, 1.0037, 1.00356, 1.00348, 1.00325, ],
[1.00187, 1.00209, 1.00235, 1.00209, 1.00234, 1.00232, ],
[1.00412, 1.00391, 1.0037, 1.00426, 1.00404, 1.0044, ],
[1.00181, 1.00185, 1.00187, 1.00162, 1.00165, 1.00144, ],
[1.00487, 1.00471, 1.00455, 1.00448, 1.00434, 1.00412, ],
[1.00128, 1.00137, 1.00144, 1.00118, 1.00126, 1.00108, ],
[1.00529, 1.00512, 1.00494, 1.00491, 1.00475, 1.00455, ],
[1.00108, 1.00093, 1.00078, 1.00099, 1.00083, 1.00087, ],
[1.00049, 1.00065, 1.00078, 1.00052, 1.00066, 1.00054, ],
[1.00049, 1.00052, 1.00054, 1.00036, 1.00039, 1.00025, ],
[1.00532, 1.00515, 1.00494, 1.00556, 1.00536, 1.0058, ],
[1.00556, 1.00545, 1.00532, 1.00583, 1.0057, 1.0061, ],
[1.00574, 1.00567, 1.00556, 1.00603, 1.00593, 1.00631, ],
[1.00574, 1.0061, 1.00645, 1.00584, 1.00618, 1.0059, ],
[1.0059, 1.00625, 1.00658, 1.00598, 1.0063, 1.00604, ],
[1.00021, 1.00014, 1.00009, 1.00016, 1.00009, 1.0001, ],
[1.00021, 1.00016, 1.0001, 1.00023, 1.00017, 1.00025, ],
[1.00603, 1.0061, 1.00615, 1.0058, 1.00585, 1.00555, ],
[1.0001, 1.00009, 1.00009, 1.00004, 1.00004, 0.999982, ],
[0.999981, 1, 1.00001, 0.999921, 0.999949, 0.999877, ],
[0.99993, 0.999923, 0.999933, 0.999892, 0.999892, 0.999838, ],
[0.99993, 0.999891, 0.999838, 0.999909, 0.999845, 0.999877, ],
[0.999849, 0.9999, 0.999933, 0.999921, 0.999944, 0.999964, ],
[1, 0.999997, 0.999975, 0.999988, 0.999971, 0.999964, ],
[1.00424, 1.00438, 1.00459, 1.00446, 1.00465, 1.00471, ],
[1.00471, 1.00476, 1.00466, 1.00449, 1.00444, 1.00418, ],
[1.00454, 1.00474, 1.00488, 1.00457, 1.00472, 1.00459, ],
[1, 1.00446, 1.00466, 1, 1.00468, 1, ],
[1.00489, 1.00482, 1.00473, 1.00506, 1.005, 1.00524, ],
[1.00505, 1.00481, 1.00454, 1.00498, 1.00471, 1.00489, ],
[1.00524, 1.00519, 1.00512, 1.00546, 1.0054, 1.00567, ],
[1.00615, 1.00592, 1.00567, 1.00585, 1.00562, 1.00555, ],
[1.00391, 1.00356, 1.00325, 1.00365, 1.00332, 1.00339, ],
[1.00284, 1.00312, 1.00339, 1.00282, 1.00307, 1.00278, ],
[1.00232, 1.00234, 1.00235, 1.00257, 1.0026, 1.00284, ],
[1.0044, 1.00404, 1.0037, 1.00416, 1.00381, 1.00391, ],
[1.00181, 1.00208, 1.00235, 1.00185, 1.00209, 1.00187, ],
[1.00487, 1.00448, 1.00412, 1.00464, 1.00426, 1.0044, ],
[1.00128, 1.00154, 1.00181, 1.00137, 1.00162, 1.00144, ],
[1.00487, 1.00509, 1.00529, 1.00471, 1.00491, 1.00455, ],
[1.00128, 1.00118, 1.00108, 1.00107, 1.00099, 1.00087, ],
[1.0058, 1.00536, 1.00494, 1.00556, 1.00512, 1.00529, ],
[1.00087, 1.00083, 1.00078, 1.00068, 1.00065, 1.00049, ],
[1.00025, 1.00022, 1.00017, 1.00036, 1.00032, 1.00049, ],
[1.00532, 1.00556, 1.0058, 1.0057, 1.00596, 1.0061, ],
[1.00556, 1.00583, 1.0061, 1.00593, 1.00621, 1.00631, ],
[1.00574, 1.00603, 1.00631, 1.0061, 1.00639, 1.00645, ],
[1.00645, 1.00652, 1.00658, 1.00618, 1.00625, 1.0059, ],
[1.00604, 1.0063, 1.00658, 1.00636, 1.00664, 1.00667, ],
[1.00025, 1.00017, 1.0001, 1.0001, 1.00003, 0.999952, ],
[1.00604, 1.00636, 1.00667, 1.0061, 1.00641, 1.00615, ],
[0.999951, 1.00003, 1.0001, 0.999971, 1.00004, 0.999982, ],
[0.999773, 0.999888, 0.999982, 0.999832, 0.999921, 0.999877, ],
[0.999838, 0.999892, 0.999933, 0.999839, 0.9999, 0.999849, ],
[0.999877, 0.999846, 0.999838, 0.999795, 0.999777, 0.999694, ],
[0.999964, 0.999938, 0.999893, 0.999921, 0.999867, 0.999849, ],
[1, 0.999991, 0.999975, 1, 0.999997, 1, ],
[0.999964, 0.999971, 0.999975, 0.999938, 0.999943, 0.999893, ],
[1.00459, 1.00478, 1.00498, 1.00465, 1.00479, 1.00471, ],
[1.00471, 1.00491, 1.00512, 1.00476, 1.00493, 1.00466, ],
[1.00505, 1.00498, 1.00488, 1.00481, 1.00474, 1.00454, ],
[1.00459, 1.00472, 1.00488, 1.00478, 1.00495, 1.00498, ],
[1.00466, 1.00493, 1.00519, 1.00467, 1.00474, 1, ],
[1.00537, 1.00513, 1.00489, 1.00533, 1.00506, 1.00524, ],
[1.00537, 1.00523, 1.00505, 1.00513, 1.00498, 1.00489, ],
[1.00577, 1.00551, 1.00524, 1.00573, 1.00546, 1.00567, ],
[1.00615, 1.00619, 1.00623, 1.00591, 1.00596, 1.00567, ],
[1.00408, 1.004, 1.00391, 1.00372, 1.00365, 1.00339, ],
[1.00284, 1.00315, 1.00349, 1.00312, 1.00344, 1.00339, ],
[1.00235, 1.00261, 1.0029, 1.0026, 1.00288, 1.00284, ],
[1.00466, 1.00454, 1.0044, 1.00427, 1.00416, 1.00391, ],
[1.00237, 1.00237, 1.00235, 1.00207, 1.00208, 1.00181, ],
[1.00535, 1.00511, 1.00487, 1.00486, 1.00464, 1.0044, ],
[1.00128, 1.0014, 1.00154, 1.00154, 1.00168, 1.00181, ],
[1.00487, 1.00526, 1.00567, 1.00509, 1.00548, 1.00529, ],
[1.00103, 1.00117, 1.00128, 1.00095, 1.00107, 1.00087, ],
[1.00529, 1.00559, 1.00589, 1.00556, 1.00586, 1.0058, ],
[1.00057, 1.00073, 1.00087, 1.00052, 1.00068, 1.00049, ],
[0.999951, 1.00004, 1.00017, 1.0001, 1.00022, 1.00025, ],
[1.00049, 1.00032, 1.00017, 1.00036, 1.00017, 1.00018, ],
[1.0058, 1.0062, 1.0066, 1.00596, 1.00635, 1.0061, ],
[1.0061, 1.00655, 1.00701, 1.00622, 1.00666, 1.00631, ],
[1.00631, 1.00669, 1.00706, 1.00639, 1.00676, 1.00645, ],
[1.00716, 1.00687, 1.00658, 1.00681, 1.00652, 1.00645, ],
[1.00667, 1.00664, 1.00658, 1.00697, 1.00693, 1.00727, ],
[1.00615, 1.00641, 1.00667, 1.00646, 1.00672, 1.00675, ],
[0.999773, 0.999849, 0.999952, 0.999888, 0.999971, 0.999981, ],
[0.999773, 0.999832, 0.999877, 0.999725, 0.999795, 0.999694, ],
[0.999683, 0.999766, 0.999838, 0.999779, 0.999839, 0.999849, ],
[0.999694, 0.999777, 0.999838, 0.99968, 0.999766, 0.999683, ],
[0.999849, 0.999868, 0.999893, 0.999799, 0.999822, 0.99973, ],
[0.99994, 0.999968, 0.999975, 0.999987, 0.999991, 1, ],
[0.999893, 0.999943, 0.999975, 0.999917, 0.999968, 0.99994, ],
[1.00471, 1.00479, 1.00498, 1.00491, 1.00504, 1.00512, ],
[1.00512, 1.00515, 1.00519, 1.00493, 1.00493, 1.00466, ],
[1.00522, 1.00505, 1.00488, 1.00516, 1.00498, 1.00505, ],
[1.00498, 1.00495, 1.00488, 1.00508, 1.00505, 1.00522, ],
[1, 1.00474, 1.00519, 1, 1.00494, 1, ],
[1.00577, 1.00557, 1.00537, 1.00551, 1.00533, 1.00524, ],
[1.00537, 1.00546, 1.00552, 1.00523, 1.00529, 1.00505, ],
[1.00623, 1.006, 1.00577, 1.00596, 1.00573, 1.00567, ],
[1.00615, 1.00646, 1.00675, 1.00619, 1.00649, 1.00623, ],
[1.00408, 1.00437, 1.00466, 1.004, 1.00427, 1.00391, ],
[1.00349, 1.00379, 1.00408, 1.00344, 1.00372, 1.00339, ],
[1.00284, 1.00288, 1.0029, 1.00315, 1.00319, 1.00349, ],
[1.00237, 1.00263, 1.0029, 1.00237, 1.00261, 1.00235, ],
[1.00466, 1.00501, 1.00535, 1.00454, 1.00486, 1.0044, ],
[1.00181, 1.00187, 1.00192, 1.00207, 1.00215, 1.00237, ],
[1.00535, 1.00552, 1.00567, 1.00511, 1.00526, 1.00487, ],
[1.00103, 1.00128, 1.00154, 1.00117, 1.0014, 1.00128, ],
[1.00154, 1.00172, 1.00192, 1.00168, 1.00188, 1.00181, ],
[1.00567, 1.00579, 1.00589, 1.00548, 1.00559, 1.00529, ],
[1.00056, 1.00079, 1.00103, 1.00073, 1.00095, 1.00087, ],
[1.0058, 1.00586, 1.00589, 1.00606, 1.00611, 1.00633, ],
[1.00056, 1.00052, 1.00049, 1.00036, 1.00036, 1.00018, ],
[0.999869, 1.00003, 1.00017, 0.999916, 1.00004, 0.999951, ],
[1.00018, 1.00017, 1.00017, 1.00002, 1.00003, 0.999869, ],
[1.0058, 1.00606, 1.00633, 1.0062, 1.00647, 1.0066, ],
[1.0066, 1.00682, 1.00701, 1.00635, 1.00655, 1.0061, ],
[1.00631, 1.00666, 1.00701, 1.00669, 1.00705, 1.00706, ],
[1.00706, 1.00712, 1.00716, 1.00676, 1.00681, 1.00645, ],
[1.00727, 1.00693, 1.00658, 1.00722, 1.00687, 1.00716, ],
[1.00733, 1.00701, 1.00667, 1.00731, 1.00697, 1.00727, ],
[1.00675, 1.00672, 1.00667, 1.00703, 1.00701, 1.00733, ],
[0.9996, 0.999789, 0.999951, 0.999699, 0.999848, 0.999773, ],
[0.999474, 0.999635, 0.999773, 0.999598, 0.999725, 0.999694, ],
[0.999683, 0.999779, 0.999849, 0.999698, 0.999799, 0.999729, ],
[0.999432, 0.999573, 0.999694, 0.999571, 0.99968, 0.999683, ],
[0.999893, 0.999859, 0.999808, 0.999822, 0.999768, 0.99973, ],
[1, 0.999984, 0.99994, 1, 0.999987, 1, ],
[0.99994, 0.999885, 0.999808, 0.999917, 0.999859, 0.999893, ],
[1.00498, 1.00516, 1.00536, 1.00504, 1.0052, 1.00511, ],
[1.00512, 1.00537, 1.00557, 1.00515, 1.00536, 1.00519, ],
[1.00552, 1.00537, 1.00522, 1.00529, 1.00516, 1.00505, ],
[1.00522, 1.00531, 1.00536, 1.00508, 1.00516, 1.00498, ],
[1, 1.00494, 1.00519, 1.00513, 1.00539, 1.00562, ],
[1.00577, 1.00583, 1.00587, 1.00557, 1.00563, 1.00537, ],
[1.00537, 1.00563, 1.00587, 1.00546, 1.0057, 1.00552, ],
[1.00623, 1.00627, 1.0063, 1.006, 1.00604, 1.00577, ],
[1.00675, 1.00677, 1.00679, 1.00649, 1.00651, 1.00623, ],
[1.00408, 1.00445, 1.00484, 1.00437, 1.00476, 1.00466, ],
[1.00349, 1.00383, 1.00421, 1.00379, 1.00415, 1.00408, ],
[1.00349, 1.00319, 1.0029, 1.00352, 1.0032, 1.00353, ],
[1.00287, 1.00289, 1.0029, 1.00261, 1.00263, 1.00237, ],
[1.00466, 1.00507, 1.00552, 1.00501, 1.00545, 1.00535, ],
[1.00237, 1.00215, 1.00192, 1.00231, 1.00207, 1.00223, ],
[1.00628, 1.00597, 1.00567, 1.00581, 1.00552, 1.00535, ],
[1.00103, 1.00108, 1.00114, 1.00128, 1.00136, 1.00154, ],
[1.00167, 1.00181, 1.00192, 1.0016, 1.00172, 1.00154, ],
[1.00638, 1.00614, 1.00589, 1.00602, 1.00579, 1.00567, ],
[1.00056, 1.00058, 1.0006, 1.00079, 1.00083, 1.00103, ],
[1.00633, 1.00611, 1.00589, 1.00636, 1.00614, 1.00638, ],
[1.00015, 1.00037, 1.00056, 1.00017, 1.00036, 1.00018, ],
[0.999869, 0.999916, 0.999952, 0.999727, 0.999789, 0.999601, ],
[1.00018, 1.00002, 0.999869, 0.999988, 0.999823, 0.999767, ],
[1.0066, 1.00647, 1.00633, 1.00686, 1.00671, 1.00711, ],
[1.0066, 1.00696, 1.00734, 1.00682, 1.00718, 1.00701, ],
[1.00706, 1.00705, 1.00701, 1.00744, 1.00743, 1.00783, ],
[1.00706, 1.00746, 1.00785, 1.00712, 1.0075, 1.00716, ],
[1.0079, 1.00758, 1.00727, 1.00753, 1.00723, 1.00716, ],
[1.00727, 1.00761, 1.00794, 1.00731, 1.00763, 1.00733, ],
[1.00675, 1.00703, 1.00732, 1.00705, 1.00734, 1.00734, ],
[0.999475, 0.99952, 0.9996, 0.999635, 0.999699, 0.999773, ],
[0.999432, 0.999443, 0.999475, 0.999573, 0.999598, 0.999694, ],
[0.999683, 0.999698, 0.99973, 0.999585, 0.999619, 0.999473, ],
[0.999432, 0.999571, 0.999683, 0.999444, 0.999584, 0.999473, ],
[0.99973, 0.999768, 0.999809, 0.999664, 0.999712, 0.999583, ],
[1, 0.999981, 0.999919, 0.999984, 0.999937, 0.99994, ],
[0.999749, 0.99978, 0.999809, 0.999867, 0.999885, 0.99994, ],
[1.00511, 1.0052, 1.00536, 1.00537, 1.00544, 1.00557, ],
[1.00519, 1.00536, 1.00557, 1.00539, 1.00565, 1.00562, ],
[1.00552, 1.00558, 1.00563, 1.00537, 1.00542, 1.00522, ],
[1.00563, 1.00546, 1.00536, 1.00542, 1.00531, 1.00522, ],
[1, 1.00513, 1.00562, 1, 1.0053, 1, ],
[1.0063, 1.00608, 1.00587, 1.00604, 1.00583, 1.00577, ],
[1.00587, 1.00592, 1.00595, 1.0057, 1.00573, 1.00552, ],
[1.00679, 1.00655, 1.0063, 1.00651, 1.00627, 1.00623, ],
[1.00675, 1.00705, 1.00734, 1.00677, 1.00706, 1.00679, ],
[1.00421, 1.00453, 1.00484, 1.00415, 1.00445, 1.00408, ],
[1.00466, 1.00476, 1.00484, 1.00507, 1.00519, 1.00552, ],
[1.00349, 1.00352, 1.00353, 1.00383, 1.00387, 1.00421, ],
[1.00353, 1.0032, 1.0029, 1.0032, 1.00289, 1.00287, ],
[1.00287, 1.00261, 1.00237, 1.00255, 1.00231, 1.00223, ],
[1.00552, 1.00582, 1.00611, 1.00545, 1.00572, 1.00535, ],
[1.00223, 1.00207, 1.00192, 1.00195, 1.00181, 1.00167, ],
[1.00638, 1.00602, 1.00567, 1.00634, 1.00597, 1.00628, ],
[1.00535, 1.00572, 1.00611, 1.00581, 1.0062, 1.00628, ],
[1.0006, 1.00086, 1.00114, 1.00083, 1.00108, 1.00103, ],
[1.00154, 1.00136, 1.00114, 1.0016, 1.0014, 1.00167, ],
[1.00015, 1.00036, 1.0006, 1.00037, 1.00058, 1.00056, ],
[1.00711, 1.00671, 1.00633, 1.00675, 1.00636, 1.00638, ],
[1.00015, 1.00017, 1.00018, 0.999945, 0.999988, 0.999767, ],
[0.9996, 0.999575, 0.999572, 0.999727, 0.999731, 0.999869, ],
[0.999869, 0.999731, 0.999572, 0.999823, 0.999659, 0.999767, ],
[1.00711, 1.00723, 1.00734, 1.00686, 1.00696, 1.0066, ],
[1.00701, 1.00718, 1.00734, 1.00745, 1.00763, 1.00791, ],
[1.00783, 1.00743, 1.00701, 1.00788, 1.00745, 1.00791, ],
[1.00706, 1.00744, 1.00783, 1.00746, 1.00785, 1.00785, ],
[1.00785, 1.00788, 1.0079, 1.0075, 1.00753, 1.00716, ],
[1.00789, 1.00793, 1.00794, 1.00758, 1.00761, 1.00727, ],
[1.00733, 1.00763, 1.00794, 1.00764, 1.00795, 1.00795, ],
[1.00733, 1.00764, 1.00795, 1.00734, 1.00764, 1.00734, ],
[0.999475, 0.999334, 0.99916, 0.99952, 0.999385, 0.9996, ],
[0.999432, 0.999275, 0.999083, 0.999443, 0.999289, 0.999475, ],
[0.99973, 0.999664, 0.999583, 0.999619, 0.999523, 0.999473, ],
[0.999107, 0.999277, 0.999432, 0.99931, 0.999445, 0.999473, ],
